Country,Location,Source,Approximate_Latitude,Approximate_Longitude,DOI,Sample_ID,Microplastic_Concentration_L
Czech Republic,"Uhlava River, Czech Republic",tap water,49.7439047,15.3381061,10.1016/j.cotox.2021.09.003,Pivokonsky1|10.1016/j.cotox.2021.09.003,338.0
Czech Republic,"Reservoir Water, Czech Republic",tap water,49.7439047,15.3381061,10.1016/j.cotox.2021.09.003,Pivokonsky2|10.1016/j.cotox.2021.09.003,151.0
Germany,"Llobregat River Basin, Germany",tap water,51.1638175,10.4478313,10.1007/s11356-021-13220-1,Raw|10.1007/s11356-021-13220-1,1.0
Germany,"Llobregat River Basin, Germany",tap water,51.1638175,10.4478313,10.1007/s11356-021-13220-1,Sand|10.1007/s11356-021-13220-1,0.2
Germany,"Llobregat River Basin, Germany",tap water,51.1638175,10.4478313,10.1007/s11356-021-13220-1,GAC|10.1007/s11356-021-13220-1,0.2
Germany,"Llobregat River Basin, Germany",tap water,51.1638175,10.4478313,10.1007/s11356-021-13220-1,Reverse_Osmosis|10.1007/s11356-021-13220-1,0.1
Germany,"Llobregat River Basin, Germany",tap water,51.1638175,10.4478313,10.1007/s11356-021-13220-1,Finished|10.1007/s11356-021-13220-1,0.1
Australia,Australia,tap water,-24.7761086,134.755,10.3390/app112110109,Australia1|10.3390/app112110109,1.5
Australia,Australia,tap water,-24.7761086,134.755,10.3390/app112110109,Australia2|10.3390/app112110109,0.48
Australia,Australia,tap water,-24.7761086,134.755,10.3390/app112110109,Australia3|10.3390/app112110109,0.28
Australia,Australia,tap water,-24.7761086,134.755,10.3390/app112110109,Australia4|10.3390/app112110109,0.18
Australia,Australia,tap water,-24.7761086,134.755,10.3390/app112110109,Australia5|10.3390/app112110109,0.96
Australia,Australia,tap water,-24.7761086,134.755,10.3390/app112110109,Australia6|10.3390/app112110109,0.91
Australia,Australia,tap water,-24.7761086,134.755,10.3390/app112110109,Australia7|10.3390/app112110109,2.76
Canada,Canada,tap water,61.0666922,-107.991707,10.3390/app112110109,Canada1|10.3390/app112110109,0.5
Canada,Canada,tap water,61.0666922,-107.991707,10.3390/app112110109,Canada2|10.3390/app112110109,1.76
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China1|10.3390/app112110109,28.4
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China2|10.3390/app112110109,0.13
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China3|10.3390/app112110109,0.05
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China4|10.3390/app112110109,2.7
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China5|10.3390/app112110109,0.3
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China6|10.3390/app112110109,0.6
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China7|10.3390/app112110109,0.59
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China8|10.3390/app112110109,0.59
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China9|10.3390/app112110109,30.6
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China10|10.3390/app112110109,1.72
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China11|10.3390/app112110109,22.9
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China12|10.3390/app112110109,2.9
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China13|10.3390/app112110109,7.9
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China14|10.3390/app112110109,30.3
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China15|10.3390/app112110109,14.3
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China16|10.3390/app112110109,8.25
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China17|10.3390/app112110109,0.24
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China18|10.3390/app112110109,0.34
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China19|10.3390/app112110109,20.96
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China20|10.3390/app112110109,31.85
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China21|10.3390/app112110109,40.67
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China22|10.3390/app112110109,20.44
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China23|10.3390/app112110109,0.78
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China24|10.3390/app112110109,0.62
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China25|10.3390/app112110109,0.1
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China26|10.3390/app112110109,0.07
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China27|10.3390/app112110109,0.0
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China28|10.3390/app112110109,0.0
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China29|10.3390/app112110109,400.0
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China30|10.3390/app112110109,750.0
China,China,tap water,35.000074,104.999927,10.3390/app112110109,China31|10.3390/app112110109,300.0
Denmark,Denmark,tap water,55.670249,10.3333283,10.3390/app112110109,Denmark1|10.3390/app112110109,120.3
Finland,Finland,tap water,63.2467777,25.9209164,10.3390/app112110109,Finland1|10.3390/app112110109,1.05
Finland,Finland,tap water,63.2467777,25.9209164,10.3390/app112110109,Finland2|10.3390/app112110109,13.5
Finland,Finland,tap water,63.2467777,25.9209164,10.3390/app112110109,Finland3|10.3390/app112110109,0.03
Finland,Finland,tap water,63.2467777,25.9209164,10.3390/app112110109,Finland4|10.3390/app112110109,0.005
Finland,Finland,tap water,63.2467777,25.9209164,10.3390/app112110109,Finland5|10.3390/app112110109,0.1
Finland,Finland,tap water,63.2467777,25.9209164,10.3390/app112110109,Finland6|10.3390/app112110109,0.02
Finland,Finland,tap water,63.2467777,25.9209164,10.3390/app112110109,Finland7|10.3390/app112110109,6.84
France,France,tap water,46.603354,1.8883335,10.3390/app112110109,France1|10.3390/app112110109,35.0
France,France,tap water,46.603354,1.8883335,10.3390/app112110109,France2|10.3390/app112110109,2.84
Germany,Germany,tap water,51.1638175,10.4478313,10.3390/app112110109,Germany1|10.3390/app112110109,1.82
Germany,Germany,tap water,51.1638175,10.4478313,10.3390/app112110109,Germany2|10.3390/app112110109,5.9
Germany,Germany,tap water,51.1638175,10.4478313,10.3390/app112110109,Germany3|10.3390/app112110109,3.0
Germany,Germany,tap water,51.1638175,10.4478313,10.3390/app112110109,Germany4|10.3390/app112110109,7.0
Germany,Germany,tap water,51.1638175,10.4478313,10.3390/app112110109,Germany5|10.3390/app112110109,14.0
China,Hong Kong,tap water,35.000074,104.999927,10.3390/app112110109,HingKong1|10.3390/app112110109,0.27
China,Hong Kong,tap water,35.000074,104.999927,10.3390/app112110109,HingKong2|10.3390/app112110109,0.4
Iran,Iran,tap water,32.6475314,54.5643516,10.3390/app112110109,Iran1|10.3390/app112110109,0.42
Iran,Iran,tap water,32.6475314,54.5643516,10.3390/app112110109,Iran2|10.3390/app112110109,1.91
Iran,Iran,tap water,32.6475314,54.5643516,10.3390/app112110109,Iran3|10.3390/app112110109,2.11
Iran,Iran,tap water,32.6475314,54.5643516,10.3390/app112110109,Iran4|10.3390/app112110109,0.58
Israel,Israel,tap water,30.8124247,34.8594762,10.3390/app112110109,Israel1|10.3390/app112110109,1.97
Israel,Israel,tap water,30.8124247,34.8594762,10.3390/app112110109,Israel2|10.3390/app112110109,7.3
Italy,Italy,tap water,42.6384261,12.674297,10.3390/app112110109,Italy1|10.3390/app112110109,0.4
Italy,Italy,tap water,42.6384261,12.674297,10.3390/app112110109,Italy2|10.3390/app112110109,0.52
Italy,Italy,tap water,42.6384261,12.674297,10.3390/app112110109,Italy3|10.3390/app112110109,0.2
Korea,Korea,tap water,36.638392,127.6961188,10.3390/app112110109,Korea1|10.3390/app112110109,0.44
Korea,Korea,tap water,36.638392,127.6961188,10.3390/app112110109,Korea2|10.3390/app112110109,0.14
Korea,Korea,tap water,36.638392,127.6961188,10.3390/app112110109,Korea3|10.3390/app112110109,0.28
Korea,Korea,tap water,36.638392,127.6961188,10.3390/app112110109,Korea4|10.3390/app112110109,0.11
Netherlands,Netherlands,tap water,52.24764975,5.541246849,10.3390/app112110109,Netherlands1|10.3390/app112110109,39.0
Netherlands,Netherlands,tap water,52.24764975,5.541246849,10.3390/app112110109,Netherlands2|10.3390/app112110109,61.0
Netherlands,Netherlands,tap water,52.24764975,5.541246849,10.3390/app112110109,Netherlands3|10.3390/app112110109,65.0
Netherlands,Netherlands,tap water,52.24764975,5.541246849,10.3390/app112110109,Netherlands4|10.3390/app112110109,81.0
Netherlands,Netherlands,tap water,52.24764975,5.541246849,10.3390/app112110109,Netherlands5|10.3390/app112110109,56.0
Netherlands,Netherlands,tap water,52.24764975,5.541246849,10.3390/app112110109,Netherlands6|10.3390/app112110109,55.0
Netherlands,Netherlands,tap water,52.24764975,5.541246849,10.3390/app112110109,Netherlands7|10.3390/app112110109,55.0
Poland,Poland,tap water,52.215933,19.134422,10.3390/app112110109,Poland1|10.3390/app112110109,0.34
Russia,Russia,tap water,64.6863136,97.7453061,10.3390/app112110109,Russia1|10.3390/app112110109,148.0
Scotland,Scotland,tap water,,,10.3390/app112110109,Scotland1|10.3390/app112110109,0.25
Scotland,Scotland,tap water,,,10.3390/app112110109,Scotland2|10.3390/app112110109,1.0
South Korea,South Korea,tap water,36.638392,127.6961188,10.3390/app112110109,SouthKorea1|10.3390/app112110109,49.0
South Korea,South Korea,tap water,36.638392,127.6961188,10.3390/app112110109,SouthKorea2|10.3390/app112110109,33.0
South Korea,South Korea,tap water,36.638392,127.6961188,10.3390/app112110109,SouthKorea3|10.3390/app112110109,297.0
South Korea,South Korea,tap water,36.638392,127.6961188,10.3390/app112110109,SouthKorea4|10.3390/app112110109,66.0
Spain,Spain,tap water,39.3260685,-4.8379791,10.3390/app112110109,Spain1|10.3390/app112110109,0.31
Spain,Spain,tap water,39.3260685,-4.8379791,10.3390/app112110109,Spain2|10.3390/app112110109,0.44
Spain,Spain,tap water,39.3260685,-4.8379791,10.3390/app112110109,Spain3|10.3390/app112110109,0.92
Spain,Spain,tap water,39.3260685,-4.8379791,10.3390/app112110109,Spain4|10.3390/app112110109,1.08
Spain,Spain,tap water,39.3260685,-4.8379791,10.3390/app112110109,Spain5|10.3390/app112110109,12.8
Spain,Spain,tap water,39.3260685,-4.8379791,10.3390/app112110109,Spain6|10.3390/app112110109,41.77
Spain,Spain,tap water,39.3260685,-4.8379791,10.3390/app112110109,Spain7|10.3390/app112110109,16.4
Spain,Spain,tap water,39.3260685,-4.8379791,10.3390/app112110109,Spain8|10.3390/app112110109,131.36
Spain,Spain,tap water,39.3260685,-4.8379791,10.3390/app112110109,Spain9|10.3390/app112110109,0.98
Sweden,Sweden,tap water,59.6749712,14.5208584,10.3390/app112110109,Sweden1|10.3390/app112110109,4.0
Sweden,Sweden,tap water,59.6749712,14.5208584,10.3390/app112110109,Sweden2|10.3390/app112110109,0.008
Thailand,Thailand,tap water,14.8971921,100.83273,10.3390/app112110109,Thailand1|10.3390/app112110109,2.0
Turkey,Turkey,tap water,38.9597594,34.9249653,10.3390/app112110109,Turkey1|10.3390/app112110109,7.0
Turkey,Turkey,tap water,38.9597594,34.9249653,10.3390/app112110109,Turkey2|10.3390/app112110109,4.11
Turkey,Turkey,tap water,38.9597594,34.9249653,10.3390/app112110109,Turkey3|10.3390/app112110109,1.6
Turkey,Turkey,tap water,38.9597594,34.9249653,10.3390/app112110109,Turkey4|10.3390/app112110109,0.7
Turkey,Turkey,tap water,38.9597594,34.9249653,10.3390/app112110109,Turkey5|10.3390/app112110109,0.6
UK,UK,tap water,54.7023545,-3.2765753,10.3390/app112110109,UK1|10.3390/app112110109,15.7
USA,USA,tap water,39.7837304,-100.445882,10.3390/app112110109,USA1|10.3390/app112110109,3.7
USA,USA,tap water,39.7837304,-100.445882,10.3390/app112110109,USA2|10.3390/app112110109,17.6
USA,USA,tap water,39.7837304,-100.445882,10.3390/app112110109,USA3|10.3390/app112110109,17.2
USA,USA,tap water,39.7837304,-100.445882,10.3390/app112110109,USA4|10.3390/app112110109,0.09
USA,USA,tap water,39.7837304,-100.445882,10.3390/app112110109,USA5|10.3390/app112110109,0.05
USA,USA,tap water,39.7837304,-100.445882,10.3390/app112110109,USA6|10.3390/app112110109,5.9
USA,USA,tap water,39.7837304,-100.445882,10.3390/app112110109,USA7|10.3390/app112110109,2.6
USA,USA,tap water,39.7837304,-100.445882,10.3390/app112110109,USA8|10.3390/app112110109,0.098
USA,USA,tap water,39.7837304,-100.445882,10.3390/app112110109,USA9|10.3390/app112110109,0.00088
India,"Kolkata, India",tap water,22.3511148,78.6677428,10.1016/j.jhazmat.2021.125347,27.11.2019|10.1016/j.jhazmat.2021.125347,2.71
India,"Kolkata, India",tap water,22.3511148,78.6677428,10.1016/j.jhazmat.2021.125347,21.12.2019|10.1016/j.jhazmat.2021.125347,2.56
India,"Kolkata, India",tap water,22.3511148,78.6677428,10.1016/j.jhazmat.2021.125347,22.01.2020|10.1016/j.jhazmat.2021.125347,2.4
India,"Kolkata, India",tap water,22.3511148,78.6677428,10.1016/j.jhazmat.2021.125347,19.02.2020|10.1016/j.jhazmat.2021.125347,2.85
India,"Kolkata, India",tap water,22.3511148,78.6677428,10.1016/j.jhazmat.2021.125347,16.03.2020|10.1016/j.jhazmat.2021.125347,3.23
Czech Republic,"Uhlava River, Czech Republic",tap water,49.7439047,15.3381061,10.1016/j.scitotenv.2020.140236,Milence|10.1016/j.scitotenv.2020.140236,2.8
Czech Republic,"Uhlava River, Czech Republic",tap water,49.7439047,15.3381061,10.1016/j.scitotenv.2020.140236,Milence|10.1016/j.scitotenv.2020.140236,17.0
Czech Republic,"Uhlava River, Czech Republic",tap water,49.7439047,15.3381061,10.1016/j.scitotenv.2020.140236,Plzen|10.1016/j.scitotenv.2020.140236,12.0
Czech Republic,"Uhlava River, Czech Republic",tap water,49.7439047,15.3381061,10.1016/j.scitotenv.2020.140236,Plzen|10.1016/j.scitotenv.2020.140236,180.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,125.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,0.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,249.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,872.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,249.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,374.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,499.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,249.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,499.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,374.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,249.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,249.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,249.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,374.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,748.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,374.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,1247.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,623.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,499.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,374.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,125.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,499.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,249.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,499.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,249.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,0.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,1247.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,374.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,623.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,499.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,499.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,374.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,748.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,623.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,249.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,374.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,249.0
China,China,tap water,35.000074,104.999927,10.1016/j.chemosphere.2020.126493,A|10.1016/j.chemosphere.2020.126493,748.0
China,"Yangtze River, China",tap water,35.000074,104.999927,10.1016/j.scitotenv.2019.134520,Finished|10.1016/j.scitotenv.2019.134520,930.0
China,XiangJiang River,tap water,35.000074,104.999927,10.1007/s11356-021-13769-x,April_DWTP|10.1007/s11356-021-13769-x,282.0
China,XiangJiang River,tap water,35.000074,104.999927,10.1007/s11356-021-13769-x,April_Tap|10.1007/s11356-021-13769-x,267.0
China,XiangJiang River,tap water,35.000074,104.999927,10.1007/s11356-021-13769-x,May_DWTP|10.1007/s11356-021-13769-x,338.0
China,XiangJiang River,tap water,35.000074,104.999927,10.1007/s11356-021-13769-x,May_Tap|10.1007/s11356-021-13769-x,321.0
China,XiangJiang River,tap water,35.000074,104.999927,10.1007/s11356-021-13769-x,June_DWTP|10.1007/s11356-021-13769-x,388.0
China,XiangJiang River,tap water,35.000074,104.999927,10.1007/s11356-021-13769-x,June_Tap|10.1007/s11356-021-13769-x,381.0
China,XiangJiang River,tap water,35.000074,104.999927,10.1007/s11356-021-13769-x,July_DWTP|10.1007/s11356-021-13769-x,400.0
China,XiangJiang River,tap water,35.000074,104.999927,10.1007/s11356-021-13769-x,July_Tap|10.1007/s11356-021-13769-x,405.0
South Korea,South Korea,tap water,36.638392,127.6961188,10.1016/j.scitotenv.2022.154015,1|10.1016/j.scitotenv.2022.154015,0.2
